LFHC Mapping	ICD-10 Mapping	Name	Short Name	Synonyms (comma-separated)	Description	Class	Is set	Datatype	Subconcepts (comma-separated)	Numeric - Unit	Numeric - Absolute High	Numeric - Critical High	Numeric - Normal High	Numeric - Normal Low	Numeric - Critical Low	Numeric - Absolute Low	Numeric - Allow decimals
LFHC:1101		Condition at Discharge			what was the condition of the patient at discharge	Question	No	Coded	159405, 162132, 162133, 160113, 110104, 122936, 145439. 156923. 161599, 159								
LFHC:1102		age when vaccination given			age when vaccination given	Question	No	Numeric									
LFHC:1103		Immunization schedule				ConvSet	Yes	N/A	1421, LFHC:1102, 161244								
LFHC:1104		"Immunocompromised Details
"				Question	No	text									
LFHC:1105		Immunity 				ConvSet	Yes	N/A	LFHC:1104, 156753	"
"							
LFHC:1106		urine colour															
LFHC:1107		urine appearance															
LFHC:1108		urine bilirubin															
LFHC:1109		"urobilinogen
"															
LFHC:1110		"urine ketones
"															
LFHC:1111		urine glucose															
LFHC:1112		urine protein															
LFHC:1113		urine red blood cells															
LFHC:1114		urine nitrites															
LFHC:1115		urine pH															
LFHC:1116		specific gravity															
LFHC:1117		"urine leukocytes (WBC)
"															
LFHC:1118		bone test set				LabSet	Yes	N/A	161154, 159643, 159497, 785								
LFHC:1119		streptococcus A swab				Test	No	Coded	1065, 1066, 1067								
LFHC:1120		rotavirus antigen				Test	No	Coded	1065, 1066, 1138								
LFHC:1121		adenovirus rapid test				Test	No	Coded	1065, 1066, 1138								
LFHC:1122		anti-HBs(antibody)				Test	No	Coded	1065, 1066, 1138								
LFHC:1123		Dengue test				Test	No	Coded	1065, 1066, 1138								
LFHC:1124		s typhi (IgG and IGM)				Test	No	Coded	1065, 1066, 1138								
LFHC:1125		blood pressure set				ConvSet	Yes	N/A	5085, 5086								
LFHC:1126		"GeneXpert (gene test for TB)
"				Test	No	Coded	1065, 1066, 1138								
LFHC:1127		mixed white cells	mixed			Test	No	Numeric	total of 1023, 1024, 1025								
LFHC:1128		pain in limb (amount)			amount of pain in limb out of 10	Finding	No	Numeric	"scale 1 to 10
"								
LFHC:1129		extremity pulse			quality of pulse in affected limb	Finding	No	Coded	158955, 124823, 150518								
LFHC:1130		Active movement without pain				Finding	No	N/A									
LFHC:1131		Active movement with pain				Finding	No	N/A									
LFHC:1132		"Passive movement without pain
"				Finding	No	N/A									
LFHC:1133		"Passive movement with pain
"				Finding	No	N/A									
LFHC:1134		Movement of affected extremity			how well does the extremity move?	Question	No	Coded	LFHC:1130, LFHC:1131, LFHC:1132, LFHC:1133, LFHC:1135								
LFHC:1135		patient sleeping				State	No	N/A									
LFHC:1136		Moves to touch			moves to touch	Finding	No	N/A									
LFHC:1137		Sensation of Affected Extremity			what is the sensation of the affected extremity	Question	No	Coded	159534, 5135, 150528, 130182, LFHC:1136								
LFHC:1138		Swelling of affected extremity			is swelling present in the affected extremity				 1066, 159562, 159563								
LFHC:1139		Blood transfusion number				Question	No	Structured Numeric									
LFHC:1140		admission unit			what unit is the patient admitted to?	Question	No	Coded	"LFHC:1141, LFHC:1142; LFHC:1143
"								
LFHC:1141		inpatient				Misc	No	N/A									
LFHC:1142		Newborn unit				Misc	No	N/A									
LFHC:1143		high observation bed				Misc	No	N/A									
LFHC:1144		Vital Sign Frequency				Procedure	No	Coded	LFHC:1145, LFHC:1146, LFHC:1147, 162243, 162245, 162,247, 162250, 162251, 162252								
LFHC:1145		every 5 minutes				Frequency	No	N/A									
LFHC:1146		every 10 minutes				Frequency	No	N/A									
LFHC:1147		every 15 minutes				Frequency	No	N/A									
LFHC:1148		Activity				Question	No	Coded	1115, LFHC:1149; LFHC:1150								
LFHC:1149		"complete bed rest
"				Misc	No	N/A									
LFHC:1150		"bed rest with bathroom privileges
"				Misc	No	N/A									
LFHC:1151		"weigh daily
"				Question	No	Coded	1056, 1066								
LFHC:1152		Record Input/Output				Question	No	Coded	1056, 1067								
LFHC:1153		"Monitors required
"				Question	No	Coded	"1107, LFHC:1154, LFHC:1155
"								
LFHC:1154		Continuous Pulse oximeter				Misc	No	N/A									
LFHC:1155		Continuous cardiac monitor				Misc	No	N/A									
LFHC:1156		Respiratory Care				ConvSet	Yes	N/A	LFHC:1157, LFHC:1158, LFHC:1159, LFHC:1160								
LFHC:1157		Oxygen delivery method			"how should oxygen be delivered
"	Procedure	No	Coded	LFHC:1161, LFHC:1162, LFHC:1162, LFHC:1164								
LFHC:1158		Oxygen delivery rate			"how much oxygen is required
"	Drug	No	Numeric		litre	15	0					
LFHC:1159		Oxygen saturation goal			what is the goal for oxygen saturation	Finding	No	Numeric		%	100	90					
LFHC:1160		airway suctioning			"is airway suctioning required
"	Procedure	No	Coded	1065, 1066								
LFHC:1161		oxygen mask				Misc	No	N/A									
LFHC:1162		"nasal prongs
"				Misc	No	N/A									
LFHC:1163		"oxygen nasal cannula
"				Misc	No	N/A									
LFHC:1164		"oral airway
"				Misc	No	N/A									
LFHC:1165		Nofity physician if				Finding	No	Text									
LFHC:1166		gauge			size of IV catheters	Units of Measure	No	Numeric		gauge	36				4		
LFHC:1167		French			unit of measure for tubes	Units of Measure	No	Numeric		Fr	36				5		
LFHC:1168		URINE OUTPUT (MILLILITRES)			urine output in mls	Question	No	Numeric		ml	"
"				0		
LFHC:1169		STOOL OUTPUT (MILLILITRES)			stool output in mls	Question	No	Numeric		ml					0		
LFHC:1170		OTHER OUTPUT (MILLILITRES)			other output in mls	Question	No	Numeric		ml					0		
LFHC:1171		"Nasogastric input
"			NG input in mls	Question	No	Numeric		ml					0		
LFHC:1172		Intraosseous fluid input in ml			IO input in mls	Question	No	Numeric		ml					0		
LFHC:1173		x-ray results	"
"		Question to provide x-ray tests results (likely to be used in a set)	Question	No	Coded	1115, 1116								
LFHC:1174		x-ray results comments				Question	No	Text									
LFHC:1175		ultrasound results			Question to provide ultrasound tests results (likely to be used in a set)	Question	No	Coded	1115, 1116								
LFHC:1176		medication comments				Question	No	Text									
